[0.055s] Invoking command in '/home/user/aiot_robot_project/project_shin/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/user/aiot_robot_project/project_shin/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description
[0.532s] -- The C compiler identification is GNU 11.4.0
[0.712s] -- The CXX compiler identification is GNU 11.4.0
[0.741s] -- Detecting C compiler ABI info
[0.976s] -- Detecting C compiler ABI info - done
[0.998s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.000s] -- Detecting C compile features
[1.001s] -- Detecting C compile features - done
[1.008s] -- Detecting CXX compiler ABI info
[1.300s] -- Detecting CXX compiler ABI info - done
[1.315s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.315s] -- Detecting CXX compile features
[1.316s] -- Detecting CXX compile features - done
[1.322s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.720s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.132s] -- Configuring done
[2.413s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_convex.stla
[2.413s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo.xml
[2.413s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L.dae
[2.414s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt.dae
[2.417s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo.dae
[2.417s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_L.stl
[2.419s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo.dae
[2.419s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors
[2.419s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0
[2.419s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd_no_sensors--coarse.STL
[2.420s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/68-04546_Kinect_Sensor--coarse.STL
[2.420s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd--coarse.STL
[2.420s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_back--coarse.STL
[2.420s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_back_no_sensors--coarse.STL
[2.421s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/Prosilica_w_Lens--coarse.STL
[2.425s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0
[2.425s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect.tga
[2.426s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect_color.tga
[2.426s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect_mount.stl
[2.426s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect.dae
[2.427s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0
[2.428s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_color.tif
[2.428s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_L.stl
[2.429s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift.dae
[2.429s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex
[2.430s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso.dae
[2.430s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift.xml
[2.431s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift.dae
[2.431s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L.xml
[2.432s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_convex.stla
[2.432s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_convex.stla
[2.432s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_convex.stlb
[2.433s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L_convex.stlb
[2.433s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_convex.stlb
[2.433s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso.xml
[2.433s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L_convex.stla
[2.434s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L.dae
[2.434s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso.stl
[2.435s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_normals.tif
[2.439s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift.stl
[2.439s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0
[2.439s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float_color.tif
[2.440s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm_color.tif
[2.441s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/upper_finger_r.stl
[2.441s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger.stl
[2.441s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_pad2_r.stl
[2.442s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm.stl
[2.442s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_r.stl
[2.443s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_pad2_l.stl
[2.444s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex
[2.445s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating_convex.stlb
[2.446s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l.dae
[2.447s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l.xml
[2.447s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r.dae
[2.448s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm.xml
[2.448s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r_convex.stla
[2.449s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_convex.stlb
[2.450s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l_convex.stla
[2.450s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l.dae
[2.451s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip_convex.stla
[2.452s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r.xml
[2.452s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l_convex.stla
[2.452s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip.xml
[2.452s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating_convex.stla
[2.452s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l.xml
[2.456s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r.xml
[2.456s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r.dae
[2.456s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm.dae
[2.457s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r_convex.stlb
[2.457s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r.xml
[2.457s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger.dae
[2.457s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r_convex.stlb
[2.458s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r_convex.stlb
[2.458s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm_convex.stla
[2.458s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger.xml
[2.458s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip_convex.stlb
[2.458s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l_convex.stlb
[2.459s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l_convex.stlb
[2.459s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating.dae
[2.460s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l_convex.stla
[2.460s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l.dae
[2.460s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm_convex.stlb
[2.460s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r_convex.stla
[2.460s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r_convex.stla
[2.460s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating.xml
[2.461s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l_convex.stlb
[2.461s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip.dae
[2.461s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_convex.stla
[2.461s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r.dae
[2.461s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l.xml
[2.462s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm.dae
[2.466s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_floating.stl
[2.466s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float_normals.tif
[2.471s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_l.stl
[2.471s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_H_UV_100430.dae
[2.483s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger.dae
[2.483s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_H_Color_100430.tif
[2.483s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_normals.tif
[2.485s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip.stl
[2.485s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/palm_H_UV_100430.dae
[2.489s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_color.tif
[2.490s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/palm_H_Color_100430.tif
[2.490s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/float_H_Color_100430.tif
[2.492s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip_color.tif
[2.493s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip_normals.tif
[2.498s] -- Installing: /home/user/aiot_robot_project/project_shin/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/upper_finger_l.stl
